excecuting input.txt
1085 102859
1086 102810
1087 102775
1088 102747
1089 102726
1090 102696
1091 102660
1092 102625
1093 102574
1094 102522
1095 102471
1096 102417
1097 102369
1098 102338
1099 102324
1100 102329
1101 102310
1102 102303
1103 102291
1104 102279
1105 102281
1106 102282
1107 102301
1108 102341
1109 102397
1110 102455
1111 102523
1112 102588
1113 102664
1114 102718
1115 102755
1116 102812
1117 102849
1118 102893
1119 102923
1120 102956
1121 102989
1122 103003
1123 102998
1124 102979
1125 102943
1126 102905
1127 102859
1128 102810
1129 102775
1130 102747
1131 102726
1132 102696
1133 102660
1134 102625
1135 102574
1136 102522
1137 102471
1138 102417
1139 102369
1140 102338
1141 102324
1142 102329
1143 102310
1144 102303
1145 102291
1146 102279
1147 102281
1148 102282
1149 102301
1150 102341
1151 102397
1152 102455
1153 102523
1154 102588
1155 102664
1156 102718
1157 102755
1158 102812
1159 102849
1160 102893
1161 102923
1162 102956
1163 102989
1164 103003
1165 102998
1166 102979
1167 102943
1168 102905
1169 102859
1170 102810
1171 102775
1172 102747
1173 102726
1174 102696
1175 102660
1176 102625
1177 102574
1178 102522
1179 102471
1180 102417
1181 102369
1182 102338
1183 102324
1184 102329
1185 102310
1186 102303
1187 102291
1188 102279
1189 102281
1190 102282
1191 102301
1192 102341
1193 102397
1194 102455
1195 102523
1196 102588
1197 102664
1198 102718
1199 102755
1200 102812
1201 102849
1202 102893
1203 102923
1204 102956
1205 102989
1206 103003
1207 102998
1208 102979
1209 102943
1210 102905
1211 102859
1212 102810
1213 102775
1214 102747
1215 102726
1216 102696
1217 102660
1218 102625
1219 102574
1220 102522
1221 102471
1222 102417
1223 102369
1224 102338
1225 102324
1226 102329
1227 102310
1228 102303
1229 102291
1230 102279
1231 102281
1232 102282
1233 102301
1234 102341
1235 102397
1236 102455
1237 102523
1238 102588
1239 102664
1240 102718
1241 102755
1242 102812
1243 102849
1244 102893
1245 102923
1246 102956
1247 102989
1248 103003
1249 102998
1250 102979
1251 102943
1252 102905
1253 102859
1254 102810
1255 102775
1256 102747
1257 102726
1258 102696
1259 102660
1260 102625
1261 102574
1262 102522
1263 102471
1264 102417
1265 102369
1266 102338
1267 102324
1268 102329
1269 102310
1270 102303
1271 102291
1272 102279
1273 102281
1274 102282
1275 102301
1276 102341
1277 102397
1278 102455
1279 102523
1280 102588
1281 102664
1282 102718
1283 102755
1284 102812
1285 102849
1286 102893
1287 102923
1288 102956
1289 102989
1290 103003
1291 102998
1292 102979
1293 102943
1294 102905
1295 102859
1296 102810
1297 102775
1298 102747
1299 102726
1300 102696
1301 102660
1302 102625
1303 102574
1304 102522
1305 102471
1306 102417
1307 102369
1308 102338
1309 102324
1310 102329
1311 102310
1312 102303
1313 102291
1314 102279
1315 102281
1316 102282
1317 102301
1318 102341
1319 102397
1320 102455
1321 102523
1322 102588
1323 102664
1324 102718
1325 102755
1326 102812
1327 102849
1328 102893
1329 102923
1330 102956
1331 102989
1332 103003
1333 102998
1334 102979
1335 102943
1336 102905
1337 102859
1338 102810
1339 102775
1340 102747
1341 102726
1342 102696
1343 102660
1344 102625
1345 102574
1346 102522
1347 102471
1348 102417
1349 102369
1350 102338
1351 102324
1352 102329
1353 102310
1354 102303
1355 102291
1356 102279
1357 102281
1358 102282
1359 102301
1360 102341
1361 102397
1362 102455
1363 102523
1364 102588
1365 102664
1366 102718
1367 102755
1368 102812
1369 102849
1370 102893
1371 102923
1372 102956
1373 102989
1374 103003
1375 102998
1376 102979
1377 102943
1378 102905
1379 102859
1380 102810
1381 102775
1382 102747
1383 102726
1384 102696
1385 102660
1386 102625
1387 102574
1388 102522
1389 102471
1390 102417
1391 102369
1392 102338
1393 102324
1394 102329
1395 102310
1396 102303
1397 102291
1398 102279
1399 102281
1400 102282
1401 102301
1402 102341
1403 102397
1404 102455
1405 102523
1406 102588
1407 102664
1408 102718
1409 102755
1410 102812
1411 102849
1412 102893
1413 102923
1414 102956
1415 102989
1416 103003
1417 102998
1418 102979
1419 102943
1420 102905
1421 102859
1422 102810
1423 102775
1424 102747
1425 102726
1426 102696
1427 102660
1428 102625
1429 102574
1430 102522
1431 102471
1432 102417
1433 102369
1434 102338
1435 102324
1436 102329
1437 102310
1438 102303
1439 102291
1440 102279
1441 102281
1442 102282
1443 102301
1444 102341
1445 102397
1446 102455
1447 102523
1448 102588
1449 102664
1450 102718
1451 102755
1452 102812
1453 102849
1454 102893
1455 102923
1456 102956
1457 102989
1458 103003
1459 102998
1460 102979
1461 102943
1462 102905
1463 102859
1464 102810
1465 102775
1466 102747
1467 102726
1468 102696
1469 102660
1470 102625
1471 102574
1472 102522
1473 102471
1474 102417
1475 102369
1476 102338
1477 102324
1478 102329
1479 102310
1480 102303
1481 102291
1482 102279
1483 102281
1484 102282
1485 102301
1486 102341
1487 102397
1488 102455
1489 102523
1490 102588
1491 102664
1492 102718
1493 102755
1494 102812
1495 102849
1496 102893
1497 102923
1498 102956
1499 102989
1500 103003
1501 102998
1502 102979
1503 102943
1504 102905
1505 102859
1506 102810
1507 102775
1508 102747
1509 102726
1510 102696
1511 102660
1512 102625
1513 102574
1514 102522
1515 102471
1516 102417
1517 102369
1518 102338
1519 102324
1520 102329
1521 102310
1522 102303
1523 102291
1524 102279
1525 102281
1526 102282
1527 102301
1528 102341
1529 102397
1530 102455
1531 102523
1532 102588
1533 102664
1534 102718
1535 102755
1536 102812
1537 102849
1538 102893
1539 102923
1540 102956
1541 102989
1542 103003
1543 102998
1544 102979
1545 102943
1546 102905
1547 102859
1548 102810
1549 102775
1550 102747
1551 102726
1552 102696
1553 102660
1554 102625
1555 102574
1556 102522
1557 102471
1558 102417
1559 102369
1560 102338
1561 102324
1562 102329
1563 102310
1564 102303
1565 102291
1566 102279
1567 102281
1568 102282
1569 102301
1570 102341
1571 102397
1572 102455
1573 102523
1574 102588
1575 102664
1576 102718
1577 102755
1578 102812
1579 102849
1580 102893
1581 102923
1582 102956
1583 102989
1584 103003
1585 102998
1586 102979
1587 102943
1588 102905
1589 102859
1590 102810
1591 102775
1592 102747
1593 102726
1594 102696
1595 102660
1596 102625
1597 102574
1598 102522
1599 102471
1600 102417
1601 102369
1602 102338
1603 102324
1604 102329
1605 102310
1606 102303
1607 102291
1608 102279
1609 102281
1610 102282
1611 102301
1612 102341
1613 102397
1614 102455
1615 102523
1616 102588
1617 102664
1618 102718
1619 102755
1620 102812
1621 102849
1622 102893
1623 102923
1624 102956
1625 102989
1626 103003
1627 102998
1628 102979
1629 102943
1630 102905
1631 102859
1632 102810
1633 102775
1634 102747
1635 102726
1636 102696
1637 102660
1638 102625
1639 102574
1640 102522
1641 102471
1642 102417
1643 102369
1644 102338
1645 102324
1646 102329
1647 102310
1648 102303
1649 102291
1650 102279
1651 102281
1652 102282
1653 102301
1654 102341
1655 102397
1656 102455
1657 102523
1658 102588
1659 102664
1660 102718
1661 102755
1662 102812
1663 102849
1664 102893
1665 102923
1666 102956
1667 102989
1668 103003
1669 102998
1670 102979
1671 102943
1672 102905
1673 102859
1674 102810
1675 102775
1676 102747
1677 102726
1678 102696
1679 102660
1680 102625
1681 102574
1682 102522
1683 102471
1684 102417
1685 102369
1686 102338
1687 102324
1688 102329
1689 102310
1690 102303
1691 102291
1692 102279
1693 102281
1694 102282
1695 102301
1696 102341
1697 102397
1698 102455
1699 102523
1700 102588
1701 102664
1702 102718
1703 102755
1704 102812
1705 102849
1706 102893
1707 102923
1708 102956
1709 102989
1710 103003
1711 102998
1712 102979
1713 102943
1714 102905
1715 102859
1716 102810
1717 102775
1718 102747
1719 102726
1720 102696
1721 102660
1722 102625
1723 102574
1724 102522
1725 102471
1726 102417
1727 102369
1728 102338
1729 102324
1730 102329
1731 102310
1732 102303
1733 102291
1734 102279
1735 102281
1736 102282
1737 102301
1738 102341
1739 102397
1740 102455
1741 102523
1742 102588
1743 102664
1744 102718
1745 102755
1746 102812
1747 102849
1748 102893
1749 102923
1750 102956
1751 102989
1752 103003
1753 102998
1754 102979
1755 102943
1756 102905
1757 102859
1758 102810
1759 102775
1760 102747
1761 102726
1762 102696
1763 102660
1764 102625
1765 102574
1766 102522
1767 102471
1768 102417
1769 102369
1770 102338
1771 102324
1772 102329
1773 102310
1774 102303
1775 102291
1776 102279
1777 102281
1778 102282
1779 102301
1780 102341
1781 102397
1782 102455
1783 102523
1784 102588
1785 102664
1786 102718
1787 102755
1788 102812
1789 102849
1790 102893
1791 102923
1792 102956
1793 102989
1794 103003
1795 102998
1796 102979
1797 102943
1798 102905
1799 102859
1800 102810
1801 102775
1802 102747
1803 102726
1804 102696
1805 102660
1806 102625
1807 102574
1808 102522
1809 102471
1810 102417
1811 102369
1812 102338
1813 102324
1814 102329
1815 102310
1816 102303
1817 102291
1818 102279
1819 102281
1820 102282
1821 102301
1822 102341
1823 102397
1824 102455
1825 102523
1826 102588
1827 102664
1828 102718
1829 102755
1830 102812
1831 102849
1832 102893
1833 102923
1834 102956
1835 102989
1836 103003
1837 102998
1838 102979
1839 102943
1840 102905
1841 102859
1842 102810
1843 102775
1844 102747
1845 102726
1846 102696
1847 102660
1848 102625
1849 102574
1850 102522
1851 102471
1852 102417
1853 102369
1854 102338
1855 102324
1856 102329
1857 102310
1858 102303
1859 102291
1860 102279
1861 102281
1862 102282
1863 102301
1864 102341
1865 102397
1866 102455
1867 102523
1868 102588
1869 102664
1870 102718
1871 102755
1872 102812
1873 102849
1874 102893
1875 102923
1876 102956
1877 102989
1878 103003
1879 102998
1880 102979
1881 102943
1882 102905
1883 102859
1884 102810
1885 102775
1886 102747
1887 102726
1888 102696
1889 102660
1890 102625
1891 102574
1892 102522
1893 102471
1894 102417
1895 102369
1896 102338
1897 102324
1898 102329
1899 102310
1900 102303
1901 102291
1902 102279
1903 102281
1904 102282
1905 102301
1906 102341
1907 102397
1908 102455
1909 102523
1910 102588
1911 102664
1912 102718
1913 102755
1914 102812
1915 102849
1916 102893
1917 102923
1918 102956
1919 102989
1920 103003
1921 102998
1922 102979
1923 102943
1924 102905
1925 102859
1926 102810
1927 102775
1928 102747
1929 102726
1930 102696
1931 102660
1932 102625
1933 102574
1934 102522
1935 102471
1936 102417
1937 102369
1938 102338
1939 102324
1940 102329
1941 102310
1942 102303
1943 102291
1944 102279
1945 102281
1946 102282
1947 102301
1948 102341
1949 102397
1950 102455
1951 102523
1952 102588
1953 102664
1954 102718
1955 102755
1956 102812
1957 102849
1958 102893
1959 102923
1960 102956
1961 102989
1962 103003
1963 102998
1964 102979
1965 102943
1966 102905
1967 102859
1968 102810
1969 102775
1970 102747
1971 102726
1972 102696
1973 102660
1974 102625
1975 102574
1976 102522
1977 102471
1978 102417
1979 102369
1980 102338
1981 102324
1982 102329
1983 102310
1984 102303
1985 102291
1986 102279
1987 102281
1988 102282
1989 102301
1990 102341
1991 102397
1992 102455
1993 102523
1994 102588
1995 102664
1996 102718
1997 102755
1998 102812
1999 102849
2000 102893
2001 102923
2002 102956
2003 102989
2004 103003
2005 102998
2006 102979
2007 102943
2008 102905
2009 102859
2010 102810
2011 102775
2012 102747
2013 102726
2014 102696
2015 102660
2016 102625
2017 102574
2018 102522
2019 102471
2020 102417
2021 102369
2022 102338
2023 102324
2024 102329
2025 102310
2026 102303
2027 102291
2028 102279
2029 102281
2030 102282
2031 102301
2032 102341
2033 102397
2034 102455
2035 102523
2036 102588
2037 102664
2038 102718
2039 102755
2040 102812
2041 102849
2042 102893
2043 102923
2044 102956
2045 102989
2046 103003
2047 102998
2048 102979
2049 102943
2050 102905
2051 102859
2052 102810
2053 102775
2054 102747
2055 102726
2056 102696
2057 102660
2058 102625
2059 102574
2060 102522
2061 102471
2062 102417
2063 102369
2064 102338
2065 102324
2066 102329
2067 102310
2068 102303
2069 102291
2070 102279
2071 102281
2072 102282
2073 102301
2074 102341
2075 102397
2076 102455
2077 102523
2078 102588
2079 102664
2080 102718
2081 102755
2082 102812
2083 102849
2084 102893
2085 102923
2086 102956
2087 102989
2088 103003
2089 102998
2090 102979
2091 102943
2092 102905
2093 102859
2094 102810
2095 102775
2096 102747
2097 102726
2098 102696
2099 102660
2100 102625
2101 102574
2102 102522
2103 102471
2104 102417
2105 102369
2106 102338
2107 102324
2108 102329
2109 102310
2110 102303
2111 102291
2112 102279
2113 102281
2114 102282
2115 102301
2116 102341
2117 102397
2118 102455
2119 102523
2120 102588
2121 102664
2122 102718
2123 102755
2124 102812
2125 102849
2126 102893
2127 102923
2128 102956
2129 102989
2130 103003
2131 102998
2132 102979
2133 102943
2134 102905
2135 102859
2136 102810
2137 102775
2138 102747
2139 102726
2140 102696
2141 102660
2142 102625
2143 102574
2144 102522
2145 102471
2146 102417
2147 102369
2148 102338
2149 102324
2150 102329
2151 102310
2152 102303
2153 102291
2154 102279
2155 102281
2156 102282
2157 102301
2158 102341
2159 102397
2160 102455
2161 102523
2162 102588
2163 102664
2164 102718
2165 102755
2166 102812
2167 102849
2168 102893
2169 102923
2170 102956
2171 102989
2172 103003
2173 102998
2174 102979
2175 102943
2176 102905
2177 102859
2178 102810
2179 102775
2180 102747
2181 102726
2182 102696
2183 102660
2184 102625
2185 102574
2186 102522
2187 102471
2188 102417
2189 102369
2190 102338
2191 102324
2192 102329
2193 102310
2194 102303
2195 102291
2196 102279
2197 102281
2198 102282
2199 102301
2200 102341
2201 102397
2202 102455
2203 102523
2204 102588
2205 102664
2206 102718
2207 102755
2208 102812
2209 102849
2210 102893
2211 102923
2212 102956
2213 102989
2214 103003
2215 102998
2216 102979
2217 102943
2218 102905
2219 102859
2220 102810
2221 102775
2222 102747
2223 102726
2224 102696
2225 102660
2226 102625
2227 102574
2228 102522
2229 102471
2230 102417
2231 102369
2232 102338
2233 102324
2234 102329
2235 102310
2236 102303
2237 102291
2238 102279
2239 102281
2240 102282
2241 102301
2242 102341
2243 102397
2244 102455
2245 102523
2246 102588
2247 102664
2248 102718
2249 102755
2250 102812
2251 102849
2252 102893
2253 102923
2254 102956
2255 102989
2256 103003
2257 102998
2258 102979
2259 102943
2260 102905
2261 102859
2262 102810
2263 102775
2264 102747
2265 102726
2266 102696
2267 102660
2268 102625
2269 102574
2270 102522
2271 102471
2272 102417
2273 102369
2274 102338
2275 102324
2276 102329
2277 102310
2278 102303
2279 102291
2280 102279
2281 102281
2282 102282
2283 102301
2284 102341
2285 102397
2286 102455
2287 102523
2288 102588
2289 102664
2290 102718
2291 102755
2292 102812
2293 102849
2294 102893
2295 102923
2296 102956
2297 102989
2298 103003
2299 102998
2300 102979
2301 102943
2302 102905
2303 102859
2304 102810
2305 102775
2306 102747
2307 102726
2308 102696
2309 102660
2310 102625
2311 102574
2312 102522
2313 102471
2314 102417
2315 102369
2316 102338
2317 102324
2318 102329
2319 102310
2320 102303
2321 102291
2322 102279
2323 102281
2324 102282
2325 102301
2326 102341
2327 102397
2328 102455
2329 102523
2330 102588
2331 102664
2332 102718
2333 102755
2334 102812
2335 102849
2336 102893
2337 102923
2338 102956
2339 102989
2340 103003
2341 102998
2342 102979
2343 102943
2344 102905
2345 102859
2346 102810
2347 102775
2348 102747
2349 102726
2350 102696
2351 102660
2352 102625
2353 102574
2354 102522
2355 102471
2356 102417
2357 102369
2358 102338
2359 102324
2360 102329
2361 102310
2362 102303
2363 102291
2364 102279
2365 102281
2366 102282
2367 102301
2368 102341
2369 102397
2370 102455
2371 102523
2372 102588
2373 102664
2374 102718
2375 102755
2376 102812
2377 102849
2378 102893
2379 102923
2380 102956
2381 102989
2382 103003
2383 102998
2384 102979
2385 102943
2386 102905
2387 102859
2388 102810
2389 102775
2390 102747
2391 102726
2392 102696
2393 102660
2394 102625
2395 102574
2396 102522
2397 102471
2398 102417
2399 102369
2400 102338
2401 102324
2402 102329
2403 102310
2404 102303
2405 102291
2406 102279
2407 102281
2408 102282
2409 102301
2410 102341
2411 102397
2412 102455
2413 102523
2414 102588
2415 102664
2416 102718
2417 102755
2418 102812
2419 102849
2420 102893
2421 102923
2422 102956
2423 102989
2424 103003
2425 102998
2426 102979
2427 102943
2428 102905
2429 102859
2430 102810
2431 102775
2432 102747
2433 102726
2434 102696
2435 102660
2436 102625
2437 102574
2438 102522
2439 102471
2440 102417
2441 102369
2442 102338
2443 102324
2444 102329
2445 102310
2446 102303
2447 102291
2448 102279
2449 102281
2450 102282
2451 102301
2452 102341
2453 102397
2454 102455
2455 102523
2456 102588
2457 102664
2458 102718
2459 102755
2460 102812
2461 102849
2462 102893
2463 102923
2464 102956
2465 102989
2466 103003
2467 102998
2468 102979
2469 102943
2470 102905
2471 102859
2472 102810
2473 102775
2474 102747
2475 102726
2476 102696
2477 102660
2478 102625
2479 102574
2480 102522
2481 102471
2482 102417
2483 102369
2484 102338
2485 102324
2486 102329
2487 102310
2488 102303
2489 102291
2490 102279
2491 102281
2492 102282
2493 102301
2494 102341
2495 102397
2496 102455
